Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002_1,Male,No,3+,Graduate,No,5849,0,,360,1,Urban,Y
LP001003_2,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,Y
LP001005_3,Male,Yes,3+,Graduate,Yes,3000,0,66,360,1,Urban,Y
LP001006_4,Male,Yes,3+,Not Graduate,No,2583,2358,120,360,1,Urban,N
LP001008_5,Male,No,3+,Graduate,No,6000,0,141,360,1,Urban,Y
LP001011_6,Male,Yes,0,Graduate,Yes,5417,4196,267,360,1,Urban,Y
LP001013_7,Male,Yes,3+,Not Graduate,No,2333,1516,95,360,1,Urban,N
LP001014_8,Male,Yes,2,Graduate,No,3036,2504,158,360,0,Semiurban,Y
LP001018_9,Male,Yes,0,Graduate,No,4006,1526,168,360,1,Urban,Y
LP001020_10,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,Y
LP001024_11,Male,Yes,0,Graduate,No,3200,700,70,360,1,Urban,Y
LP001027_12,Male,Yes,0,Graduate,,2500,1840,109,360,1,Urban,Y
LP001028_13,Male,Yes,0,Graduate,No,3073,8106,200,360,1,Urban,Y
LP001029_14,Male,No,3+,Graduate,No,1853,2840,114,360,1,Rural,Y
LP001030_15,Male,Yes,0,Graduate,No,1299,1086,17,120,1,Urban,Y
LP001032_16,Male,No,3+,Graduate,No,4950,0,125,360,1,Urban,Y
LP001034_17,Male,No,1,Not Graduate,No,3596,0,100,240,,Urban,Y
LP001036_18,Female,No,3+,Graduate,No,3510,0,76,360,0,Urban,Y
LP001038_19,Male,Yes,3+,Not Graduate,No,4887,0,133,360,1,Rural,N
LP001041_20,Male,Yes,3+,Graduate,,2600,3500,115,,1,Urban,Y
LP001043_21,Male,Yes,3+,Not Graduate,No,7660,0,104,360,0,Urban,N
LP001046_22,Male,Yes,1,Graduate,No,5955,5625,315,360,1,Urban,Y
LP001047_23,Male,Yes,3+,Not Graduate,No,2600,1911,116,360,0,Semiurban,N
LP001050_24,,Yes,0,Not Graduate,No,3365,1917,112,360,0,Rural,N
LP001052_25,Male,Yes,1,Graduate,,3717,2925,151,360,,Semiurban,Y
LP001066_26,Male,Yes,3+,Graduate,Yes,9560,0,191,360,1,Semiurban,Y
LP001068_27,Male,Yes,3+,Graduate,No,2799,2253,122,360,1,Semiurban,Y
LP001073_28,Male,Yes,0,Not Graduate,No,4226,1040,110,360,1,Urban,Y
LP001086_29,Male,No,3+,Not Graduate,No,1442,0,35,360,1,Urban,N
LP001087_30,Female,No,0,Graduate,,3750,2083,120,360,1,Semiurban,Y
LP001091_31,Male,Yes,1,Graduate,,4166,3369,201,360,,Urban,Y
LP001095_32,Male,No,3+,Graduate,No,3167,0,74,360,1,Urban,Y
LP001097_33,Male,No,1,Graduate,Yes,4692,0,106,360,1,Rural,Y
LP001098_34,Male,Yes,3+,Graduate,No,3500,1667,114,360,1,Semiurban,Y
LP001100_35,Male,No,2,Graduate,No,12500,3000,320,360,1,Rural,Y
LP001106_36,Male,Yes,3+,Graduate,No,2275,2067,,360,1,Urban,Y
LP001109_37,Male,Yes,3+,Graduate,No,1828,1330,100,,0,Urban,Y
LP001112_38,Female,Yes,3+,Graduate,No,3667,1459,144,360,1,Semiurban,Y
LP001114_39,Male,No,3+,Graduate,No,4166,7210,184,360,1,Urban,Y
LP001116_40,Male,No,3+,Not Graduate,No,3748,1668,110,360,1,Semiurban,Y
LP001119_41,Male,No,3+,Graduate,No,3600,0,80,360,1,Urban,Y
LP001120_42,Male,No,3+,Graduate,No,1800,1213,47,360,1,Urban,Y
LP001123_43,Male,Yes,3+,Graduate,No,2400,0,75,360,,Urban,Y
LP001131_44,Male,Yes,3+,Graduate,No,3941,2336,134,360,1,Semiurban,Y
LP001136_45,Male,Yes,3+,Not Graduate,Yes,4695,0,96,,1,Urban,Y
LP001137_46,Female,No,3+,Graduate,No,3410,0,88,,1,Urban,Y
LP001138_47,Male,Yes,1,Graduate,No,5649,0,44,360,1,Urban,Y
LP001144_48,Male,Yes,3+,Graduate,No,5821,0,144,360,1,Urban,Y
LP001146_49,Female,Yes,3+,Graduate,No,2645,3440,120,360,0,Urban,Y
LP001151_50,Female,No,3+,Graduate,No,4000,2275,144,360,1,Semiurban,Y
LP001155_51,Female,Yes,3+,Not Graduate,No,1928,1644,100,360,1,Semiurban,N
LP001157_52,Female,No,3+,Graduate,No,3086,0,120,360,1,Semiurban,Y
LP001164_53,Female,No,3+,Graduate,No,4230,0,112,360,1,Semiurban,Y
LP001179_54,Male,Yes,0,Graduate,No,4616,0,134,360,1,Urban,N
